🚀 初始化BC預訓練 + Stable Baselines3 PPO系統
╭──────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                  │
│                                                                                                  │
│                                   ########      ###     ###########                              │
│                                 #+#    #+#   #+# #+#       #+#                                   │
│                                +#+         +#+   +#+      +#+                                    │
│                               +########+ +#########+     +#+                                     │
│                                     +#+ +#+     +#+     +#+                                      │
│                             #+#    #+# #+#     #+#     #+#                                       │
│                             ########  ###     ### ###########                                    │
│                                                                                                  │
│                                                                                         v0.1.35  │
│                                                                              © 2025 ArenaX Labs  │
╰──────────────────────────────────────────────────────────────────────────────────────────────────╯

✓ Successfully imported sai-mujoco package.
╭─ Competition Tasks ──────────────────────────────────────────────────────────────────────────────╮
│                                                                                                  │
│       Task    Environment                                      Score Weight           Episodes   │
│          0    Penalty Kick with Goalie (Lower T1)                       1.0                100   │
│               (LowerT1GoaliePenaltyKick-v0)                                                      │
│          1    Penalty Kick with Obstacles (Lower T1)                    1.0                100   │
│               (LowerT1ObstaclePenaltyKick-v0)                                                    │
│          2    Kick to Target (Lower T1)                                 1.0                100   │
│               (LowerT1KickToTarget-v0)                                                           │
│                                                                                                  │
╰──────────────────────────────────────────────────────────────────────────────────────────────────╯

✅ 環境已創建 | 觀察: Box(-inf, inf, (45,), float32) | 動作: Box([-45. -45. -30. -65. -24. -15. -45. -45. -30. -65. -24. -15.], [45. 45. 30. 65. 24. 15. 45. 45. 30. 65. 24. 15.], (12,), float32)
🔥 使用設備 : cuda
✅ Google Drive 已連接 : /content/drive/MyDrive
🔗 Google Drive: ✅ 已連接

==================================================
🤔 BC-SB3-PPO訓練模式選擇
==================================================
📂 未發現已存在的SB3模型，將從頭開始訓練
🔧 創建新的SB3 PPO模型
Using cuda device
Wrapping the env in a DummyVecEnv.
/usr/local/lib/python3.12/dist-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
✅ SB3 PPO模型創建完成
📚 載入專家數據 : ../data/dataset_kick.npz
✅ 專家數據載入成功 :
   觀測: (191732, 45)
   動作: (191732, 12)
   Episodes: 48
🎯 開始BC預訓練 SB3模型  (50 epochs)
   Epoch   0: BC Loss = 0.092791 (Best: 0.092791)
   Epoch  10: BC Loss = 0.092791 (Best: 0.092790)
   Epoch  20: BC Loss = 0.092791 (Best: 0.092790)
   Epoch  30: BC Loss = 0.092791 (Best: 0.092790)
   Epoch  40: BC Loss = 0.092791 (Best: 0.092790)
✅ BC預訓練完成! 最終損失 : 0.092790
✅ BC預訓練完成，開始SB3 PPO訓練 ...
🚀 開始Stable Baselines3 PPO訓練 (1,000,000 步 )
============================================================
Logging to ./sb3_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 281      |
|    ep_rew_mean     | -2.49    |
| time/              |          |
|    fps             | 282      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011418003 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 3           |
|    time_elapsed         | 23          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011280528 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.185      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 0.00205     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -2.49      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 4          |
|    time_elapsed         | 32         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01742903 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0186    |
|    std                  | 1.01       |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 5           |
|    time_elapsed         | 40          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020728294 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.208      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.01        |
|    value_loss           | 0.00055     |
-----------------------------------------
   1% ━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

   ╭─ Response ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ 太棒了！🎉 您的BC預訓練 + Stable Baselines3 PPO系統正在完美運行！                                                    │
│                                                                                                                      │
│                                                                                                                      │
